clienteId,idade,genero,regiao,valorMensal,tempoAssinaturaMeses,planoAssinatura,visualizacoesMes,contatosSuporte,avaliacaoPlataforma,tipoContrato,categoriaFavorita
TEST-31PC-0747,18,Feminino,Nordeste,82.67,23,basico,37,0,4.6,ANUAL,DOCUMENTARIOS
TEST-31PC-0713,20,Masculino,Sul,60.39,25,padrao,40,1,4.9,ANUAL,SERIES
TEST-31PC-0617,43,Feminino,Sudeste,61.66,39,padrao,24,1,4.3,ANUAL,FILMES
TEST-31PC-0841,53,Masculino,Sul,77.4,37,basico,63,1,4.6,ANUAL,DOCUMENTARIOS
TEST-31PC-0559,29,Masculino,Sudeste,83.19,40,padrao,89,0,4.8,ANUAL,FILMES
TEST-31PC-0863,52,Masculino,Sudeste,64.06,17,padrao,20,1,4.8,ANUAL,DOCUMENTARIOS
TEST-31PC-0998,57,Masculino,Sul,60.52,46,basico,38,0,4.2,MENSAL,FILMES
TEST-31PC-0321,31,Masculino,Centro-Oeste,88.04,16,basico,25,0,4.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0475,44,Masculino,Nordeste,52.24,22,basico,74,1,4.7,MENSAL,SERIES
TEST-31PC-0539,57,Masculino,Sul,30.1,17,basico,38,0,4.3,MENSAL,SERIES
TEST-31PC-0353,40,Feminino,Sul,35.73,26,basico,27,1,5.0,ANUAL,FILMES
TEST-31PC-0208,45,Feminino,Sudeste,41.84,2,premium,0,12,1.6,MENSAL,FILMES
TEST-31PC-0180,43,Masculino,Sul,114.29,1,premium,4,18,2.0,MENSAL,DOCUMENTARIOS
TEST-31PC-0007,35,Masculino,Centro-Oeste,107.72,2,padrao,1,11,1.9,MENSAL,ESPORTES
TEST-31PC-0678,30,Masculino,Sul,30.85,54,basico,87,1,4.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0163,29,Masculino,Nordeste,41.52,2,premium,3,14,1.2,MENSAL,ESPORTES
TEST-31PC-0252,18,Masculino,Sul,119.3,1,premium,2,6,1.4,MENSAL,FILMES
TEST-31PC-0725,52,Feminino,Sul,56.74,37,basico,49,0,4.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0684,60,Masculino,Centro-Oeste,41.85,34,basico,94,0,4.8,MENSAL,FILMES
TEST-31PC-0673,52,Masculino,Centro-Oeste,35.3,13,basico,66,1,5.0,MENSAL,FILMES
TEST-31PC-0385,67,Feminino,Sudeste,86.48,41,padrao,88,1,4.1,ANUAL,ESPORTES
TEST-31PC-0581,37,Masculino,Centro-Oeste,50.71,32,padrao,84,0,4.3,MENSAL,FILMES
TEST-31PC-0223,31,Masculino,Nordeste,127.25,1,premium,4,15,1.0,MENSAL,SERIES
TEST-31PC-0896,18,Masculino,Sul,78.07,50,padrao,97,1,4.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0820,64,Feminino,Nordeste,43.59,32,padrao,75,1,4.9,ANUAL,FILMES
TEST-31PC-0960,24,Masculino,Sul,59.54,53,basico,33,1,4.1,ANUAL,SERIES
TEST-31PC-0127,66,Masculino,Sudeste,138.84,2,premium,0,13,1.9,MENSAL,FILMES
TEST-31PC-0448,21,Masculino,Nordeste,50.7,47,padrao,88,1,5.0,ANUAL,FILMES
TEST-31PC-0924,19,Feminino,Centro-Oeste,69.17,21,padrao,72,0,4.3,ANUAL,FILMES
TEST-31PC-0066,55,Feminino,Norte,63.22,3,premium,4,17,1.6,MENSAL,ESPORTES
TEST-31PC-0506,57,Feminino,Norte,50.65,56,basico,100,1,4.8,MENSAL,SERIES
TEST-31PC-0247,19,Feminino,Sudeste,106.14,3,premium,5,17,1.1,MENSAL,FILMES
TEST-31PC-0977,29,Feminino,Sudeste,82.31,36,basico,23,1,4.6,ANUAL,SERIES
TEST-31PC-0991,35,Masculino,Sul,29.99,53,basico,96,0,4.0,MENSAL,ESPORTES
TEST-31PC-0723,30,Feminino,Sul,69.66,48,padrao,28,1,4.4,ANUAL,ESPORTES
TEST-31PC-0270,43,Masculino,Sudeste,122.57,3,premium,2,12,1.7,MENSAL,DOCUMENTARIOS
TEST-31PC-0464,44,Feminino,Sudeste,63.4,56,padrao,33,1,4.9,ANUAL,SERIES
TEST-31PC-0515,55,Feminino,Centro-Oeste,38.63,24,basico,26,0,4.5,MENSAL,ESPORTES
TEST-31PC-0741,31,Masculino,Sul,88.45,50,padrao,44,0,4.4,ANUAL,DOCUMENTARIOS
TEST-31PC-0793,27,Feminino,Nordeste,77.11,55,padrao,30,0,4.3,ANUAL,SERIES
TEST-31PC-0395,63,Feminino,Norte,54.56,47,padrao,87,0,4.6,ANUAL,FILMES
TEST-31PC-0825,67,Feminino,Nordeste,73.48,59,padrao,91,1,4.6,ANUAL,SERIES
TEST-31PC-0606,26,Feminino,Nordeste,53.15,53,padrao,23,1,4.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0895,24,Feminino,Sudeste,33.41,43,padrao,45,1,4.9,MENSAL,FILMES
TEST-31PC-0502,44,Masculino,Sudeste,41.22,51,padrao,38,1,4.3,MENSAL,SERIES
TEST-31PC-0545,28,Feminino,Centro-Oeste,34.67,12,basico,82,1,4.3,ANUAL,SERIES
TEST-31PC-0064,21,Masculino,Norte,94.34,3,premium,1,13,1.1,MENSAL,SERIES
TEST-31PC-0101,53,Masculino,Sul,74.63,1,premium,0,14,1.4,MENSAL,DOCUMENTARIOS
TEST-31PC-0410,46,Feminino,Centro-Oeste,57.93,18,padrao,78,1,4.0,MENSAL,SERIES
TEST-31PC-0140,23,Feminino,Nordeste,58.54,3,premium,0,5,1.3,MENSAL,SERIES
TEST-31PC-0590,69,Feminino,Norte,42.18,14,padrao,33,0,4.2,MENSAL,DOCUMENTARIOS
TEST-31PC-0919,58,Feminino,Sudeste,81.11,46,basico,83,1,4.5,MENSAL,DOCUMENTARIOS
TEST-31PC-0366,67,Masculino,Nordeste,51.4,26,basico,86,0,4.2,MENSAL,ESPORTES
TEST-31PC-0669,53,Masculino,Sul,55.5,51,padrao,58,1,4.3,ANUAL,DOCUMENTARIOS
TEST-31PC-0058,31,Masculino,Sudeste,99.12,1,basico,3,7,1.3,MENSAL,FILMES
TEST-31PC-0477,70,Feminino,Centro-Oeste,56.17,28,padrao,53,0,4.5,ANUAL,SERIES
TEST-31PC-0599,59,Masculino,Nordeste,58.74,22,padrao,92,0,4.7,ANUAL,DOCUMENTARIOS
TEST-31PC-0444,61,Masculino,Norte,80.64,23,basico,60,1,4.6,ANUAL,DOCUMENTARIOS
TEST-31PC-0022,25,Masculino,Norte,111.7,1,premium,4,11,1.9,MENSAL,DOCUMENTARIOS
TEST-31PC-0965,59,Feminino,Sul,89.34,27,padrao,66,0,4.7,ANUAL,DOCUMENTARIOS
TEST-31PC-0174,26,Feminino,Norte,145.79,2,premium,5,5,2.2,MENSAL,FILMES
TEST-31PC-0593,70,Masculino,Sul,35.41,23,basico,28,0,4.4,MENSAL,FILMES
TEST-31PC-0271,65,Masculino,Nordeste,58.13,1,premium,5,8,2.3,MENSAL,ESPORTES
TEST-31PC-0954,30,Feminino,Nordeste,50.96,15,basico,63,1,4.1,ANUAL,SERIES
TEST-31PC-0923,58,Masculino,Sudeste,47.36,36,basico,77,0,4.7,MENSAL,SERIES
TEST-31PC-0763,55,Masculino,Norte,35.16,35,padrao,21,0,4.8,MENSAL,DOCUMENTARIOS
TEST-31PC-0443,24,Feminino,Norte,79.96,28,basico,58,1,4.1,ANUAL,SERIES
TEST-31PC-0201,61,Feminino,Sul,145.06,3,basico,4,14,1.9,MENSAL,FILMES
TEST-31PC-0805,53,Masculino,Norte,57.19,46,padrao,30,1,4.4,MENSAL,SERIES
TEST-31PC-0240,36,Masculino,Sudeste,139.69,3,premium,3,15,1.8,MENSAL,ESPORTES
TEST-31PC-0404,25,Feminino,Sudeste,67.29,46,basico,68,1,4.3,ANUAL,ESPORTES
TEST-31PC-0178,42,Feminino,Norte,99.24,3,padrao,3,9,1.3,MENSAL,DOCUMENTARIOS
TEST-31PC-0775,69,Masculino,Nordeste,56.42,38,basico,67,0,4.4,ANUAL,DOCUMENTARIOS
TEST-31PC-0543,59,Masculino,Sul,33.63,47,basico,53,1,5.0,ANUAL,DOCUMENTARIOS
TEST-31PC-0812,27,Feminino,Nordeste,81.6,49,basico,83,1,4.5,ANUAL,FILMES
TEST-31PC-0392,58,Masculino,Sudeste,43.92,53,padrao,51,1,4.6,MENSAL,ESPORTES
TEST-31PC-0471,43,Masculino,Sul,84.89,33,basico,99,0,4.9,MENSAL,ESPORTES
TEST-31PC-0776,40,Masculino,Sudeste,39.83,32,basico,82,1,4.1,ANUAL,SERIES
TEST-31PC-0466,47,Feminino,Sudeste,77.41,25,padrao,80,0,4.4,MENSAL,ESPORTES
TEST-31PC-0192,59,Masculino,Sudeste,42.33,3,premium,5,6,1.8,MENSAL,FILMES
TEST-31PC-0344,70,Masculino,Centro-Oeste,31.84,25,basico,58,1,4.3,ANUAL,DOCUMENTARIOS
TEST-31PC-0948,21,Feminino,Sudeste,57.26,14,basico,40,1,4.6,ANUAL,SERIES
