clienteId,idade,genero,regiao,tempoAssinaturaMeses,planoAssinatura,valorMensal,visualizacoesMes,tempoMedioSessaoMin,contatosSuporte,avaliacaoConteudoMedia,avaliacaoConteudoUltimoMes,avaliacaoPlataforma,diasUltimoAcesso,metodoPagamento,dispositivoPrincipal,tipoContrato,categoriaFavorita,acessibilidade
TEST-BATCH-000,61,Outro,Sul,36,premium,84.52,6,129,1,2.1,1.6,2.6,18,credito,mobile,ANUAL,DOCUMENTARIOS,0
TEST-BATCH-001,23,Outro,Sudeste,58,padrao,92.3,81,105,0,2.6,2.3,4.6,14,credito,desktop,ANUAL,ESPORTES,0
TEST-BATCH-002,72,Masculino,Nordeste,38,basico,97.19,7,81,1,4.1,4.5,3.5,18,boleto,tv,ANUAL,INFANTIL,0
TEST-BATCH-003,80,Masculino,Nordeste,37,padrao,30.87,15,171,0,1.2,1.6,3.4,24,credito,desktop,MENSAL,DOCUMENTARIOS,0
TEST-BATCH-004,37,Outro,Sul,23,padrao,44.4,24,166,1,4.0,4.5,4.1,24,credito,desktop,MENSAL,DOCUMENTARIOS,0
TEST-BATCH-005,89,Outro,Sudeste,14,premium,58.8,94,108,0,4.4,3.9,4.1,28,credito,mobile,MENSAL,FILMES,0
TEST-BATCH-006,21,Feminino,Nordeste,48,padrao,63.63,84,178,0,1.9,1.9,4.4,0,pix,tv,MENSAL,ESPORTES,0
TEST-BATCH-007,27,Feminino,Sul,56,basico,22.56,94,44,0,2.5,4.8,3.1,22,pix,tv,MENSAL,FILMES,0
TEST-BATCH-008,22,Feminino,Sudeste,54,basico,69.52,58,24,3,1.9,3.3,2.1,11,credito,desktop,ANUAL,NOVELAS,0
TEST-BATCH-009,29,Masculino,Centro-Oeste,10,basico,77.5,12,71,1,3.3,1.0,3.6,22,pix,mobile,MENSAL,NOVELAS,0
TEST-BATCH-010,21,Outro,Nordeste,31,padrao,66.12,1,175,1,2.7,4.6,3.1,8,credito,mobile,ANUAL,INFANTIL,0
TEST-BATCH-011,83,Feminino,Sul,51,premium,41.64,35,44,0,1.7,2.6,2.1,20,credito,desktop,MENSAL,FILMES,0
TEST-BATCH-012,52,Masculino,Sudeste,23,basico,37.39,49,63,5,3.7,2.0,1.6,27,boleto,mobile,MENSAL,FILMES,0
TEST-BATCH-013,53,Masculino,Sudeste,39,premium,25.72,74,119,1,4.8,2.6,1.9,15,credito,mobile,MENSAL,DOCUMENTARIOS,0
TEST-BATCH-014,42,Outro,Nordeste,40,premium,95.23,15,44,1,3.5,3.5,3.7,1,boleto,tv,MENSAL,NOVELAS,0
TEST-BATCH-015,60,Outro,Sul,5,padrao,47.56,43,44,2,4.9,1.5,3.8,22,credito,mobile,MENSAL,DOCUMENTARIOS,0
