cliente_id,idade,genero,tempo_assinatura_meses,plano_assinatura,valor_mensal,visualizacoes_mes,tempo_medio_sessao_min,contatos_suporte,avaliacao_conteudo_media,avaliacao_conteudo_ultimo_mes,avaliacao_plataforma,regiao
CLI-0000,22,Feminino,6,Premium,62.83,22,105,7,2.3,2.5,4.1,Leste
CLI-0001,29,Masculino,33,Basico,84.91,41,103,0,4.9,2.5,4.0,Sudeste
CLI-0002,65,Masculino,39,Familia,40.1,32,60,3,1.4,4.4,4.9,Leste
CLI-0003,51,Masculino,32,Familia,49.29,3,72,6,4.4,4.7,3.1,Sul
CLI-0004,59,Feminino,3,Familia,28.93,39,47,3,4.2,1.8,1.2,Sudeste
CLI-0005,78,Masculino,34,Basico,53.68,44,31,0,1.2,4.4,1.3,Sudeste
CLI-0006,65,Feminino,9,Premium,35.48,25,25,6,1.2,3.2,1.6,Sul
CLI-0007,71,Masculino,33,Familia,43.12,0,22,4,2.7,1.3,1.7,Sudeste
CLI-0008,42,Feminino,5,Premium,50.87,20,112,8,2.8,3.7,4.3,Oeste
CLI-0009,20,Feminino,38,Familia,79.32,36,112,4,1.0,4.0,3.5,Leste
CLI-0010,57,Feminino,2,Basico,22.26,37,76,10,2.2,5.0,1.2,Oeste
CLI-0011,24,Masculino,5,Premium,87.36,47,53,6,1.0,1.2,3.0,Sudeste
CLI-0012,77,Feminino,39,Basico,76.42,44,74,1,1.3,2.1,4.1,Norte
CLI-0013,80,Feminino,19,Premium,83.44,38,111,0,1.5,4.0,1.4,Sul
CLI-0014,66,Masculino,56,Basico,42.68,15,29,1,1.4,1.3,2.8,Norte
CLI-0015,59,Feminino,40,Familia,47.68,20,7,4,3.9,4.9,3.4,Norte
CLI-0016,25,Feminino,25,Familia,29.53,45,18,9,3.9,4.6,4.4,Sul
CLI-0017,68,Masculino,33,Basico,73.6,34,17,7,4.1,3.0,4.1,Norte
CLI-0018,63,Masculino,54,Basico,34.15,40,29,10,3.9,1.2,2.1,Oeste
CLI-0019,77,Masculino,20,Familia,34.72,50,68,8,2.2,1.4,2.4,Norte
CLI-0020,39,Feminino,2,Familia,57.33,2,24,8,2.5,4.8,4.2,Oeste
CLI-0021,22,Feminino,56,Basico,97.13,41,8,8,1.6,3.6,1.1,Norte
