clienteId,idade,genero,regiao,planoAssinatura,valorMensal,tipoContrato,tempoMedioSessaoMin,diasUltimoAcesso,avaliacaoConteudoUltimoMes,visualizacoesMes
churn001,65,Masculino,Norte,basico,29.9,MENSAL,0,60,1,0
churn002,58,Feminino,Nordeste,basico,29.9,MENSAL,1,55,1,1
churn003,62,Masculino,Sul,basico,29.9,MENSAL,0,58,1,0
churn004,70,Feminino,Centro-Oeste,basico,29.9,MENSAL,1,62,1,1
churn005,55,Masculino,Sudeste,basico,29.9,MENSAL,2,50,1,2
churn006,67,Feminino,Norte,basico,29.9,MENSAL,0,65,1,0
churn007,60,Masculino,Nordeste,basico,29.9,MENSAL,1,52,1,1
churn008,63,Feminino,Sul,basico,29.9,MENSAL,0,59,1,0
churn009,68,Masculino,Centro-Oeste,basico,29.9,MENSAL,1,61,1,1
churn010,59,Feminino,Sudeste,basico,29.9,MENSAL,0,56,1,0
churn011,64,Masculino,Norte,basico,29.9,MENSAL,2,54,1,2
churn012,66,Feminino,Nordeste,basico,29.9,MENSAL,0,63,1,0
churn013,61,Masculino,Sul,basico,29.9,MENSAL,1,57,1,1
churn014,69,Feminino,Centro-Oeste,basico,29.9,MENSAL,0,64,1,0
churn015,57,Masculino,Sudeste,basico,29.9,MENSAL,1,51,1,1
churn016,65,Feminino,Norte,basico,49.9,MENSAL,0,60,1,0
churn017,58,Masculino,Nordeste,basico,49.9,MENSAL,1,55,1,1
churn018,62,Feminino,Sul,basico,49.9,MENSAL,0,58,1,0
churn019,70,Masculino,Centro-Oeste,basico,49.9,MENSAL,1,62,1,1
churn020,55,Feminino,Sudeste,basico,49.9,MENSAL,2,50,1,2
churn021,67,Masculino,Norte,basico,49.9,MENSAL,0,65,1,0
churn022,60,Feminino,Nordeste,basico,49.9,MENSAL,1,52,1,1
churn023,63,Masculino,Sul,basico,49.9,MENSAL,0,59,1,0
churn024,68,Feminino,Centro-Oeste,basico,49.9,MENSAL,1,61,1,1
churn025,59,Masculino,Sudeste,basico,49.9,MENSAL,0,56,1,0
churn026,64,Feminino,Norte,basico,49.9,MENSAL,2,54,1,2
churn027,66,Masculino,Nordeste,basico,49.9,MENSAL,0,63,1,0
churn028,61,Feminino,Sul,basico,49.9,MENSAL,1,57,1,1
churn029,69,Masculino,Centro-Oeste,basico,49.9,MENSAL,0,64,1,0
churn030,57,Feminino,Sudeste,basico,49.9,MENSAL,1,51,1,1
churn031,65,Masculino,Norte,padrao,29.9,MENSAL,0,60,1,0
churn032,58,Feminino,Nordeste,padrao,29.9,MENSAL,1,55,1,1
churn033,62,Masculino,Sul,padrao,29.9,MENSAL,0,58,1,0
churn034,70,Feminino,Centro-Oeste,padrao,29.9,MENSAL,1,62,1,1
churn035,55,Masculino,Sudeste,padrao,29.9,MENSAL,2,50,1,2
